PLAYER_ID,GP,REB,AST,STL,BLK,TOV,PTS,FG_PCT,3_PCT,FT_PCT,PLAYER_NAME
1630173,394,5.8,1.0,0.6,0.7,1.0,7.6,0.488,0.297,0.608,Precious Achiuwa
203500,769,8.0,1.5,0.8,0.9,1.4,8.8,0.586,0.059,0.535,Steven Adams
1628389,573,8.9,3.6,1.1,0.9,2.2,15.8,0.535,0.317,0.758,Bam Adebayo
1630534,286,2.8,1.2,0.6,0.5,0.8,7.2,0.44,0.336,0.713,Ochai Agbaji
1630583,242,5.3,1.9,0.6,0.6,0.9,9.8,0.458,0.344,0.684,Santi Aldama
1641725,24,0.5,0.5,0.1,0.0,0.2,1.3,0.317,0.176,0.75,Trey Alexander
1629638,512,2.5,2.3,0.7,0.4,1.2,8.7,0.409,0.352,0.742,Nickeil Alexander-Walker
1628960,410,3.0,2.1,0.7,0.3,1.0,10.6,0.45,0.413,0.856,Grayson Allen
1628386,636,9.3,1.7,0.6,1.2,1.4,12.8,0.638,0.184,0.712,Jarrett Allen
1630631,232,2.2,3.1,1.2,0.2,1.1,8.1,0.41,0.348,0.755,Jose Alvarado
203937,777,4.2,2.7,1.0,0.6,1.0,6.8,0.477,0.341,0.716,Kyle Anderson
203507,864,10.0,5.0,1.1,1.2,3.0,24.0,0.551,0.285,0.693,Giannis Antetokounmpo
1630175,325,4.3,3.8,0.7,0.4,1.9,12.5,0.42,0.344,0.843,Cole Anthony
1628384,548,4.4,1.7,1.3,0.6,1.4,13.1,0.476,0.376,0.76,OG Anunoby
1630166,365,6.2,2.8,0.8,0.4,1.7,11.5,0.463,0.339,0.755,Deni Avdija
1629028,404,10.4,1.6,0.7,1.0,1.7,16.4,0.59,0.23,0.752,Deandre Ayton
1630542,10,7.0,1.0,0.9,1.2,0.7,6.7,0.391,0.156,0.8,Marcus Bagley
1628963,424,6.2,0.9,0.4,0.6,1.0,11.3,0.525,0.282,0.693,Marvin Bagley III
1631116,117,1.8,0.4,0.3,0.2,0.3,3.4,0.419,0.392,0.643,Patrick Baldwin Jr.
1630163,237,6.0,7.5,1.5,0.3,3.3,21.1,0.422,0.364,0.836,LaMelo Ball
1628366,293,5.4,5.8,1.5,0.6,2.4,11.3,0.397,0.361,0.599,Lonzo Ball
1628964,445,5.3,0.8,0.3,1.2,0.8,6.6,0.477,0.355,0.681,Mo Bamba
1631094,205,7.1,4.6,0.8,0.6,2.9,22.4,0.445,0.319,0.73,Paolo Banchero
1630217,320,4.6,3.8,1.0,0.4,1.9,17.8,0.471,0.408,0.884,Desmond Bane
1630625,270,2.4,2.0,0.6,0.4,1.2,7.5,0.402,0.302,0.744,Dalano Banton
1631230,98,3.2,0.9,0.3,0.5,0.3,4.3,0.519,0.227,0.689,Dominick Barlow
203084,1076,4.8,1.7,0.7,0.2,1.1,14.1,0.456,0.386,0.811,Harrison Barnes
1630567,283,7.5,5.0,1.2,1.0,2.3,17.3,0.467,0.305,0.76,Scottie Barnes
1629628,452,5.5,3.3,0.7,0.3,2.2,19.0,0.449,0.348,0.701,RJ Barrett
1629646,113,4.3,0.8,0.4,0.9,0.8,4.3,0.631,0.231,0.648,Charles Bassey
1641734,25,0.8,0.7,0.1,0.1,0.4,3.1,0.322,0.333,0.25,Emoni Bates
1642419,64,2.6,0.8,0.3,0.2,0.5,7.1,0.445,0.424,0.889,Jamison Battle
201587,1196,4.8,3.1,0.9,0.6,1.4,9.7,0.437,0.37,0.83,Nicolas Batum
1641878,15,3.3,3.7,1.0,0.1,2.1,7.3,0.323,0.214,0.867,Damion Baugh
203078,804,4.0,4.3,1.1,0.4,2.4,21.5,0.464,0.376,0.822,Bradley Beal
1627736,714,2.9,1.4,0.7,0.1,0.9,11.7,0.422,0.386,0.774,Malik Beasley
1630699,170,1.8,0.5,0.2,0.1,0.6,3.7,0.429,0.353,0.724,MarJon Beauchamp
1641736,72,1.1,1.8,0.9,0.1,0.6,2.6,0.327,0.175,0.762,Reece Beekman
1629048,364,4.1,1.2,0.4,1.0,0.7,5.4,0.546,0.233,0.651,Goga Bitadze
202687,912,5.8,0.7,0.3,1.2,0.9,5.0,0.538,0.0,0.549,Bismack Biyombo
1641710,154,2.5,2.3,0.8,0.5,1.4,7.4,0.44,0.341,0.715,Anthony Black
203992,559,3.3,3.2,1.0,0.2,1.4,13.9,0.436,0.38,0.848,Bogdan Bogdanović
1629626,202,3.5,0.6,0.3,0.8,0.9,6.2,0.545,0.332,0.749,Bol Bol
1641737,64,4.1,0.5,0.4,1.3,1.0,5.5,0.69,0.0,0.664,Adem Bona
1626164,680,4.0,5.3,0.9,0.3,3.0,24.5,0.465,0.355,0.873,Devin Booker
1630527,147,2.2,1.2,0.7,0.2,0.8,7.5,0.412,0.328,0.781,Brandon Boston
1628449,412,5.1,0.5,0.5,0.9,0.5,8.8,0.487,0.336,0.779,Chris Boucher
1631123,33,1.7,1.2,0.4,0.2,1.0,2.7,0.396,0.2,0.6,Jamaree Bouyea
1628396,241,4.3,0.6,0.3,0.6,0.6,4.9,0.642,0.368,0.663,Tony Bradley
1631103,188,2.0,1.7,0.4,0.1,1.1,8.5,0.439,0.336,0.843,Malaki Branham
1631128,242,3.8,1.7,0.7,0.4,0.7,9.2,0.527,0.38,0.756,Christian Braun
1641779,8,0.5,0.0,0.0,0.0,0.5,1.1,0.286,0.286,0.75,Jalen Bridges
1628969,645,4.0,2.8,1.2,0.6,1.3,15.5,0.482,0.374,0.854,Mikal Bridges
1628970,431,6.2,2.7,0.8,0.7,1.6,15.8,0.461,0.341,0.829,Miles Bridges
1629052,233,3.9,0.8,0.5,0.3,0.6,6.6,0.419,0.337,0.694,Oshae Brissett
1627763,463,4.1,4.7,0.8,0.2,1.7,15.3,0.463,0.388,0.874,Malcolm Brogdon
1628415,495,3.2,2.0,0.9,0.3,1.4,14.2,0.419,0.354,0.805,Dillon Brooks
1631232,14,4.1,0.9,0.7,0.7,0.9,10.1,0.486,0.326,0.733,Keion Brooks Jr.
1628971,570,4.2,2.5,0.9,0.4,1.1,9.0,0.472,0.335,0.778,Bruce Brown
1627759,610,5.3,2.7,1.0,0.4,2.1,19.0,0.479,0.361,0.726,Jaylen Brown
1641738,87,1.5,0.6,0.2,0.1,0.3,2.0,0.436,0.27,0.727,Kobe Brown
1629650,252,4.4,0.1,0.3,0.5,0.6,5.0,0.59,,0.543,Moses Brown
1628973,493,3.2,5.0,0.7,0.1,1.7,18.3,0.489,0.388,0.824,Jalen Brunson
1628418,462,5.0,0.9,0.3,0.7,0.7,8.6,0.578,0.347,0.777,Thomas Bryant
1641723,27,2.0,1.6,0.4,0.3,0.7,5.0,0.374,0.22,0.654,Kobe Bufkin
202692,987,3.4,2.0,0.7,0.2,1.1,10.7,0.412,0.384,0.817,Alec Burks
1630215,208,1.6,3.1,0.6,0.2,1.2,7.4,0.45,0.346,0.821,Jared Butler
202710,996,5.3,4.4,1.6,0.4,1.6,18.3,0.473,0.33,0.844,Jimmy Butler III
1641824,86,3.5,1.0,0.4,0.9,1.0,9.1,0.458,0.366,0.816,Matas Buzelis
1631288,81,2.1,0.5,0.5,0.2,0.4,4.8,0.459,0.336,0.726,Jamal Cain
203484,919,3.0,1.8,1.2,0.3,1.0,11.1,0.427,0.366,0.823,Kentavious Caldwell-Pope
1641739,154,5.3,1.8,1.2,0.6,1.3,9.6,0.452,0.361,0.738,Toumani Camara
203991,669,10.5,1.0,0.7,1.4,1.1,11.9,0.617,0.0,0.545,Clint Capela
1642382,37,1.7,0.4,0.1,0.6,0.2,3.7,0.467,0.338,0.778,Branden Carlson
1642267,88,4.1,4.4,0.7,0.2,1.7,9.6,0.397,0.343,0.8,Bub Carrington
1642269,39,2.0,1.1,0.6,0.1,0.5,3.6,0.366,0.286,0.609,Devin Carter
1628975,479,1.7,1.6,0.6,0.2,0.6,5.1,0.393,0.38,0.803,Jevon Carter
1628976,444,8.3,2.0,0.6,0.7,1.5,11.8,0.508,0.319,0.728,Wendell Carter Jr.
1630618,8,1.0,0.8,0.4,0.0,0.6,1.8,0.267,0.143,0.833,D.J. Carton
1627936,421,2.9,2.8,1.3,0.5,1.2,6.8,0.439,0.376,0.758,Alex Caruso
1642264,87,3.8,4.2,1.0,0.3,2.4,15.1,0.437,0.29,0.713,Stephon Castle
1630658,68,3.8,0.9,0.3,0.3,0.7,4.0,0.476,0.125,0.78,Colin Castleton
1630577,196,3.5,1.2,0.6,0.5,0.8,8.6,0.421,0.373,0.85,Julian Champagnie
1630551,128,3.9,0.8,0.7,0.4,0.6,5.8,0.478,0.356,0.743,Justin Champagnie
1642279,7,1.1,0.3,0.0,0.1,0.3,0.7,0.4,,0.5,Ulrich Chomche
1642353,16,1.0,0.4,0.3,0.1,0.2,1.7,0.29,0.235,0.625,Cam Christie
1631108,270,2.8,1.4,0.6,0.3,0.9,7.3,0.429,0.374,0.848,Max Christie
1630528,152,1.8,1.5,0.7,0.2,1.2,6.5,0.451,0.273,0.737,Josh Christopher
1631321,57,1.1,0.7,0.2,0.1,0.4,1.9,0.452,0.184,0.545,Sidy Cissoko
1641740,44,1.4,0.7,0.9,0.0,0.2,4.2,0.464,0.397,0.805,Jaylen Clark
1629634,307,5.5,1.3,0.7,0.8,0.7,10.2,0.606,0.266,0.698,Brandon Clarke
203903,911,3.2,2.8,0.8,0.2,1.8,15.7,0.438,0.34,0.827,Jordan Clarkson
1629651,317,7.7,1.7,0.7,1.7,1.1,10.4,0.634,0.182,0.538,Nic Claxton
1642270,73,8.0,1.2,0.5,1.6,1.0,6.8,0.536,0.273,0.623,Donovan Clingan
1641730,75,3.8,0.9,0.4,0.5,0.9,7.7,0.384,0.326,0.807,Noah Clowney
1629599,329,1.9,1.1,0.4,0.1,0.5,6.6,0.455,0.383,0.838,Amir Coffey
1642268,71,3.3,6.3,0.9,0.2,2.9,8.7,0.422,0.249,0.682,Isaiah Collier
1628381,477,8.0,1.5,0.6,1.0,1.5,16.0,0.546,0.363,0.791,John Collins
1641879,2,1.5,2.0,1.0,0.0,0.0,1.0,0.333,,,Yuri Collins
1628380,442,4.8,1.8,0.4,0.6,1.3,7.7,0.485,0.327,0.78,Zach Collins
201144,1245,2.9,5.7,1.4,0.2,1.8,13.9,0.437,0.389,0.826,Mike Conley
1626192,598,3.4,1.4,0.5,0.3,0.6,6.0,0.438,0.356,0.771,Pat Connaughton
1641731,124,4.5,2.6,1.1,0.8,1.7,10.4,0.427,0.309,0.728,Bilal Coulibaly
1641741,105,2.5,1.1,0.4,0.1,0.5,6.7,0.402,0.273,0.786,Ricky Council IV
1628470,612,3.9,1.0,0.5,0.5,0.6,5.9,0.453,0.351,0.711,Torrey Craig
1642384,15,0.5,0.1,0.1,0.1,0.1,0.9,0.455,0.2,0.5,Isaiah Crawford
203109,1039,4.2,1.6,1.0,0.3,0.8,9.2,0.416,0.343,0.78,Jae Crowder
1630595,214,5.4,7.4,1.0,0.6,3.8,22.1,0.445,0.337,0.849,Cade Cunningham
203552,660,2.1,2.0,0.7,0.1,1.0,10.1,0.47,0.428,0.866,Seth Curry
201939,1033,4.7,6.4,1.5,0.3,3.1,24.8,0.471,0.423,0.912,Stephen Curry
1642359,19,0.9,0.3,0.2,0.1,0.2,1.6,0.323,0.316,0.667,Pacôme Dadiet
1630700,203,4.5,3.2,1.8,0.5,1.4,8.5,0.471,0.326,0.611,Dyson Daniels
1642368,7,4.0,0.3,0.4,0.7,0.4,3.9,0.647,,0.833,N'Faly Dante
203076,843,10.7,2.6,1.3,2.3,2.0,24.1,0.522,0.294,0.792,Anthony Davis
1631098,112,1.6,0.6,0.4,0.2,0.3,3.5,0.397,0.273,0.561,Johnny Davis
1629056,289,2.7,1.3,0.7,0.2,1.0,8.1,0.432,0.366,0.824,Terence Davis
1631120,38,0.8,0.9,0.2,0.1,0.5,2.0,0.4,0.306,0.6,JD Davison
201942,1193,4.4,4.1,1.0,0.3,2.0,21.3,0.469,0.3,0.842,DeMar DeRozan
1642484,16,1.6,2.3,0.6,0.4,0.8,4.8,0.318,0.306,0.875,RayJ Dennis
1628978,464,4.2,2.9,1.2,0.3,1.5,10.6,0.421,0.377,0.783,Donte DiVincenzo
1631217,111,5.1,0.6,0.5,0.5,0.7,5.1,0.587,0.125,0.623,Moussa Diabaté
1641711,121,2.8,1.4,0.7,0.1,1.1,11.0,0.415,0.354,0.853,Gradey Dick
1631172,113,2.1,1.0,0.3,0.2,0.6,4.2,0.422,0.291,0.727,Ousmane Dieng
1642265,53,1.0,2.1,0.5,0.0,1.1,4.4,0.447,0.338,0.533,Rob Dillingham
203915,843,3.1,5.2,0.7,0.3,1.6,13.2,0.416,0.339,0.797,Spencer Dinwiddie
1629029,504,8.6,8.2,1.3,0.4,3.9,28.7,0.467,0.351,0.755,Luka Dončić
1629652,369,3.9,1.6,1.0,0.4,1.1,12.2,0.406,0.357,0.792,Luguentz Dort
1630245,284,2.9,3.3,0.8,0.4,1.3,10.3,0.503,0.364,0.776,Ayo Dosunmu
1630288,96,1.4,1.6,0.5,0.2,0.4,4.5,0.461,0.358,0.742,Jeff Dowtin Jr.
1628408,130,2.6,1.6,0.5,0.3,0.7,5.4,0.403,0.311,0.647,PJ Dozier
203083,1086,12.1,1.4,1.3,1.3,1.9,12.5,0.539,0.126,0.498,Andre Drummond
1630537,177,2.6,1.3,0.6,0.2,0.9,7.6,0.406,0.349,0.813,Chris Duarte
1642505,21,1.2,0.2,0.2,0.0,0.2,1.7,0.4,0.476,1.0,Alex Ducas
1630561,55,2.0,0.9,0.5,0.1,0.6,4.2,0.417,0.262,0.767,David Duke Jr.
1627739,412,3.3,3.9,1.5,0.4,1.6,7.6,0.438,0.327,0.738,Kris Dunn
1642346,81,3.9,0.9,0.6,0.6,0.6,7.2,0.44,0.311,0.511,Ryan Dunn
201142,1175,7.0,4.4,1.0,1.1,3.2,27.3,0.504,0.39,0.883,Kevin Durant
1631105,212,10.2,2.1,0.6,1.0,1.8,11.7,0.653,0.0,0.701,Jalen Duren
1631106,166,6.3,1.3,1.4,0.7,1.2,10.3,0.467,0.356,0.737,Tari Eason
1641744,66,8.3,1.0,0.5,1.3,1.3,9.2,0.58,0.346,0.709,Zach Edey
1630162,384,5.3,4.2,1.3,0.6,2.9,23.9,0.447,0.365,0.804,Anthony Edwards
1642399,2,0.0,0.5,0.0,0.0,0.0,0.0,,,,Jesse Edwards
1642348,50,3.1,1.4,0.9,0.3,1.0,9.3,0.449,0.359,0.696,Justin Edwards
1630556,214,2.1,0.6,0.4,0.3,0.4,3.5,0.422,0.352,0.775,Kessler Edwards
1631165,159,2.2,1.4,1.2,0.6,0.7,6.6,0.479,0.427,0.794,Keon Ellis
203954,456,11.0,3.7,0.9,1.6,3.4,27.6,0.501,0.34,0.828,Joel Embiid
1630623,8,1.1,1.5,0.4,0.1,1.0,6.9,0.321,0.289,0.8,Tyson Etienne
1629234,522,4.5,1.0,0.3,0.8,0.9,5.8,0.6,0.349,0.721,Drew Eubanks
1641787,62,3.9,1.4,0.6,0.3,0.9,7.6,0.459,0.34,0.724,Tosan Evbuomwan
203957,355,1.9,2.2,0.4,0.2,1.2,6.1,0.437,0.344,0.763,Danté Exum
1628981,289,3.1,0.7,0.2,0.5,0.7,3.9,0.549,0.127,0.658,Bruno Fernando
1642271,78,5.9,2.0,0.6,0.3,1.4,9.3,0.493,0.346,0.649,Kyle Filipowski
1627827,720,4.5,1.4,0.8,0.4,0.9,8.3,0.433,0.364,0.719,Dorian Finney-Smith
1641745,39,0.7,0.4,0.2,0.1,0.1,1.7,0.252,0.192,0.5,Adam Flagler
1642280,6,0.7,0.0,0.0,0.0,0.2,1.8,0.364,0.0,1.0,Trentyn Flowers
1630201,286,1.7,1.9,0.6,0.1,0.7,5.5,0.394,0.333,0.743,Malachi Flynn
1631323,265,3.1,1.2,0.5,0.3,0.9,8.4,0.434,0.379,0.819,Simone Fontecchio
1628368,593,4.0,6.2,1.4,0.4,2.7,21.7,0.469,0.328,0.754,De'Aaron Fox
1642402,22,1.4,0.4,0.1,0.1,0.3,2.1,0.432,0.1,0.684,Enrique Freeman
1628365,255,3.2,4.4,1.1,0.3,1.8,10.4,0.47,0.28,0.732,Markelle Fultz
1642277,52,1.4,0.4,0.4,0.2,0.3,2.1,0.385,0.308,0.818,Johnny Furphy
1629655,507,5.8,1.1,0.6,1.6,0.9,9.3,0.71,0.0,0.673,Daniel Gafford
1629636,382,2.7,6.7,1.2,0.1,3.0,18.9,0.453,0.388,0.867,Darius Garland
1630585,16,1.8,1.2,0.5,0.3,0.5,2.6,0.333,0.333,0.556,Marcus Garrett
1630568,130,2.1,0.4,0.2,0.1,0.4,4.9,0.491,0.317,0.703,Luka Garza
1641718,148,3.3,5.1,0.6,0.1,2.7,15.1,0.392,0.336,0.84,Keyonte George
1642273,74,4.5,2.6,1.0,0.8,1.6,9.5,0.394,0.341,0.734,Kyshawn George
202331,908,6.3,3.7,1.7,0.4,2.7,20.6,0.44,0.383,0.853,Paul George
201959,1100,5.7,0.9,0.5,0.9,1.0,8.4,0.516,0.261,0.712,Taj Gibson
1630581,286,7.5,6.1,0.9,0.5,2.7,14.2,0.465,0.332,0.762,Josh Giddey
1628983,469,4.8,5.1,1.4,0.8,2.3,24.6,0.501,0.353,0.862,Shai Gilgeous-Alexander
1630264,233,1.7,0.5,0.2,0.2,0.3,3.3,0.512,0.298,0.753,Anthony Gill
1631221,64,1.9,2.2,0.7,0.2,0.6,5.7,0.44,0.418,0.795,Collin Gillespie
203497,835,11.7,1.4,0.7,2.1,1.6,12.6,0.656,0.0,0.641,Rudy Gobert
1630692,211,3.9,2.5,0.9,0.3,1.0,6.3,0.397,0.315,0.759,Jordan Goodwin
203932,775,6.2,2.7,0.7,0.6,1.5,13.5,0.483,0.333,0.693,Aaron Gordon
201569,996,2.3,2.7,0.8,0.4,1.8,15.1,0.431,0.372,0.81,Eric Gordon
1641789,16,0.3,0.4,0.1,0.1,0.3,1.5,0.391,0.364,0.5,Jazian Gortman
203924,805,3.8,1.5,0.7,1.0,1.2,12.4,0.45,0.365,0.748,Jerami Grant
1631260,170,1.8,1.0,0.3,0.1,0.4,6.0,0.435,0.426,0.831,AJ Green
203110,888,6.9,5.6,1.3,1.0,2.3,8.7,0.45,0.322,0.709,Draymond Green
1630224,307,4.3,3.4,0.8,0.3,2.4,20.1,0.422,0.342,0.799,Jalen Green
1629750,378,3.0,0.7,0.8,0.4,0.5,5.1,0.491,0.337,0.742,Javonte Green
201145,1500,4.0,1.5,0.6,0.5,1.3,12.0,0.448,0.335,0.803,Jeff Green
1630182,291,2.7,1.5,0.8,0.2,0.9,6.7,0.482,0.38,0.687,Josh Green
1629656,375,3.2,2.2,0.8,0.3,1.2,10.9,0.443,0.374,0.761,Quentin Grimes
1631243,46,4.1,0.8,0.7,0.9,0.5,5.8,0.434,0.274,0.732,Mouhamed Gueye
1629060,407,4.8,1.3,0.6,0.3,0.9,12.6,0.496,0.374,0.76,Rui Hachimura
