PLAYER_ID,GP,REB,AST,STL,BLK,TOV,PTS,FG_PCT,3_PCT,FT_PCT,PLAYER_NAME
1630169,410,3.7,8.7,1.5,0.6,2.2,17.1,0.476,0.395,0.853,Tyrese Haliburton
1641790,22,1.2,0.2,0.0,0.3,0.1,1.8,0.607,0.3,0.75,PJ Hall
203501,883,2.9,1.9,0.6,0.1,1.0,14.0,0.415,0.36,0.818,Tim Hardaway Jr.
201935,1265,5.8,7.5,1.5,0.6,3.7,24.0,0.439,0.361,0.862,James Harden
1630702,183,1.7,1.4,0.4,0.1,1.0,8.1,0.424,0.383,0.764,Jaden Hardy
1641989,12,2.0,0.8,1.0,0.1,0.2,3.2,0.317,0.276,0.5,Elijah Harkless
1631199,13,1.3,0.8,0.0,0.1,0.0,2.0,0.345,0.158,1.0,Ron Harper Jr.
203914,659,2.3,1.9,1.1,0.2,1.0,10.4,0.443,0.368,0.81,Gary Harris
202699,1269,6.2,2.3,0.8,0.5,1.4,16.2,0.476,0.37,0.835,Tobias Harris
1628404,665,7.1,3.3,1.1,0.3,1.5,10.6,0.479,0.343,0.753,Josh Hart
1628392,432,6.2,1.9,0.7,0.9,1.1,6.7,0.59,0.254,0.68,Isaiah Hartenstein
1630573,263,2.9,0.9,0.4,0.2,0.4,7.5,0.45,0.421,0.857,Sam Hauser
1641722,128,2.5,1.1,0.4,0.2,0.8,8.9,0.374,0.345,0.83,Jordan Hawkins
1629637,371,3.9,0.7,0.5,0.7,0.7,6.8,0.65,0.267,0.695,Jaxson Hayes
1630165,216,2.9,5.2,1.2,0.4,2.0,8.1,0.383,0.281,0.777,Killian Hayes
1630703,128,3.1,5.2,0.9,0.2,3.0,13.3,0.401,0.34,0.793,Scoot Henderson
1641707,49,4.6,0.7,0.7,0.7,0.7,6.9,0.437,0.366,0.78,Taylor Hendricks
1629639,361,5.0,4.0,0.7,0.2,2.2,19.4,0.448,0.382,0.874,Tyler Herro
1627741,968,4.0,2.5,0.8,0.3,1.6,14.4,0.43,0.392,0.86,Buddy Hield
1629312,218,3.1,1.1,0.7,0.4,0.6,5.4,0.449,0.374,0.605,Haywood Highsmith
1628988,513,1.6,2.1,0.6,0.2,0.9,6.4,0.424,0.382,0.854,Aaron Holiday
201950,1043,4.2,6.2,1.4,0.5,2.6,15.8,0.462,0.37,0.788,Jrue Holiday
1641842,87,2.7,1.1,0.7,0.2,1.0,6.7,0.47,0.247,0.763,Ronald Holland II
1626158,529,5.3,1.0,0.5,0.9,0.8,8.2,0.603,0.27,0.75,Richaun Holmes
1631096,118,8.0,2.3,0.7,2.3,1.7,16.3,0.521,0.374,0.785,Chet Holmgren
1641720,51,1.3,1.6,0.3,0.3,0.9,4.8,0.349,0.28,0.774,Jalen Hood-Schifino
201143,1143,7.8,3.2,0.8,1.1,1.4,12.9,0.509,0.376,0.763,Al Horford
1629659,305,2.6,2.8,0.8,0.4,1.4,9.2,0.427,0.299,0.771,Talen Horton-Tucker
1631216,170,1.5,0.6,0.3,0.1,0.3,4.0,0.391,0.372,0.836,Caleb Houstan
1641724,83,1.0,0.6,0.2,0.2,0.5,3.6,0.367,0.294,0.667,Jett Howard
1628989,557,3.4,2.8,0.9,0.4,1.2,11.4,0.44,0.37,0.76,Kevin Huerter
1630643,101,1.8,0.5,0.2,0.7,0.4,5.3,0.509,0.389,0.833,Jay Huff
1630574,28,2.2,0.5,0.1,0.6,0.8,1.8,0.629,,0.462,Ariel Hukporti
1629631,396,4.1,1.5,0.7,0.3,1.4,15.2,0.454,0.377,0.825,De'Andre Hunter
1630538,272,2.1,2.6,0.7,0.2,1.3,9.6,0.399,0.367,0.847,Bones Hyland
1642345,68,3.6,1.2,0.4,0.5,0.8,4.3,0.589,0.0,0.569,Oso Ighodaro
204060,725,3.0,3.6,0.9,0.1,1.5,7.9,0.447,0.409,0.774,Joe Ingles
1627742,502,5.2,4.3,0.7,0.6,2.6,19.5,0.469,0.364,0.788,Brandon Ingram
1631127,8,1.5,0.4,0.4,0.0,0.1,1.1,0.571,0.5,,Harrison Ingram
202681,839,4.1,5.6,1.3,0.5,2.5,23.9,0.476,0.392,0.889,Kyrie Irving
1628371,282,4.9,0.8,0.9,1.3,0.8,7.5,0.442,0.321,0.746,Jonathan Isaac
1631093,181,3.7,4.4,0.8,0.4,2.9,16.1,0.429,0.352,0.746,Jaden Ivey
1641713,79,3.7,1.1,0.5,0.4,1.2,11.6,0.412,0.349,0.744,GG Jackson
1630543,170,4.3,0.7,0.5,1.3,0.8,7.1,0.59,0.206,0.679,Isaiah Jackson
1631245,44,1.6,1.9,0.7,0.2,0.6,6.2,0.485,0.349,0.773,Quenton Jackson
202704,1060,2.9,4.2,0.7,0.1,1.8,12.3,0.423,0.343,0.853,Reggie Jackson
1641748,126,2.3,1.1,0.4,0.2,0.7,2.8,0.485,0.385,0.571,Andre Jackson Jr.
1628991,414,5.5,1.5,1.0,1.9,1.9,18.5,0.467,0.351,0.792,Jaren Jackson Jr.
1631218,133,4.9,1.4,0.4,0.9,0.7,7.2,0.639,0.0,0.576,Trayce Jackson-Davis
1642355,31,0.7,0.9,0.4,0.1,0.5,2.1,0.297,0.265,0.786,Bronny James
2544,1562,7.5,7.4,1.5,0.7,3.5,27.0,0.506,0.349,0.737,LeBron James
1631170,147,4.2,2.6,1.0,0.2,1.5,10.7,0.487,0.316,0.786,Jaime Jaquez Jr.
1629610,142,2.1,0.8,0.4,0.3,0.5,4.5,0.415,0.312,0.796,DaQuan Jeffries
1641998,127,3.8,0.7,0.3,0.7,0.9,4.2,0.552,,0.586,Trey Jemison III
1642450,11,0.2,0.8,0.4,0.0,0.5,1.9,0.4,0.3,0.5,Daniss Jenkins
1629660,229,2.0,2.8,0.7,0.1,1.0,8.7,0.458,0.381,0.85,Ty Jerome
1630198,323,2.0,1.1,0.5,0.1,0.5,7.6,0.432,0.402,0.834,Isaiah Joe
1642358,62,1.9,2.5,0.4,0.1,1.1,7.1,0.383,0.267,0.865,AJ Johnson
1629661,387,4.0,1.9,0.9,0.3,0.9,13.1,0.455,0.392,0.85,Cameron Johnson
1630552,190,6.4,2.6,0.9,0.6,1.4,11.3,0.508,0.318,0.719,Jalen Johnson
201949,907,3.5,2.1,0.8,0.8,1.3,7.4,0.471,0.299,0.671,James Johnson
1629640,376,5.4,2.1,0.7,0.2,1.3,15.5,0.469,0.353,0.761,Keldon Johnson
1630553,198,2.6,2.0,0.8,0.3,1.3,8.0,0.375,0.327,0.772,Keon Johnson
1642352,18,1.7,0.2,0.3,0.2,0.2,2.8,0.636,0.4,0.444,Keshad Johnson
203999,750,11.0,7.2,1.3,0.7,2.9,21.7,0.56,0.358,0.824,Nikola Jokić
1641732,109,2.0,1.0,0.5,0.3,0.5,3.5,0.443,0.279,0.642,Colby Jones
1641794,54,2.2,1.1,0.3,0.1,0.5,2.5,0.383,0.254,0.607,Dillon Jones
1630529,246,3.8,2.5,1.6,0.7,1.3,10.1,0.475,0.369,0.823,Herbert Jones
1642403,43,1.4,0.3,0.1,0.2,0.4,3.2,0.647,0.333,0.632,Isaac Jones
1630539,147,2.6,0.5,0.3,0.5,0.5,3.9,0.71,0.226,0.694,Kai Jones
1630222,83,1.6,1.3,0.2,0.0,0.7,4.7,0.425,0.344,0.647,Mason Jones
1642461,24,0.8,0.2,0.3,0.2,0.4,1.2,0.324,0.053,1.0,Spencer Jones
1630200,349,2.8,4.6,0.9,0.1,1.1,8.3,0.493,0.325,0.838,Tre Jones
1626145,689,2.0,4.4,1.0,0.1,0.8,7.6,0.445,0.376,0.821,Tyus Jones
1627884,522,3.2,0.7,0.7,0.6,0.6,7.1,0.507,0.325,0.704,Derrick Jones Jr.
201599,1230,9.7,1.0,0.5,1.4,1.3,8.5,0.671,0.154,0.49,DeAndre Jordan
202709,929,2.4,2.9,0.7,0.2,1.0,6.8,0.443,0.349,0.788,Cory Joseph
1631107,113,3.8,2.2,0.6,0.3,1.1,8.7,0.447,0.37,0.802,Nikola Jović
1630548,105,2.5,0.9,0.4,0.1,0.5,7.7,0.42,0.363,0.795,Johnny Juzang
1642530,22,0.5,0.9,0.1,0.0,0.2,1.6,0.367,0.304,0.778,Yuki Kawamura
1630283,22,3.5,0.5,0.1,0.3,0.4,3.1,0.636,,0.6,Kylor Kelley
1628379,526,2.8,2.2,0.5,0.1,1.0,9.7,0.461,0.445,0.886,Luke Kennard
1631117,201,9.3,1.2,0.5,2.4,1.1,9.5,0.681,0.266,0.545,Walker Kessler
1630296,48,2.5,0.6,0.5,0.5,0.5,3.9,0.446,0.292,0.595,Braxton Key
1630557,298,2.8,1.5,0.5,0.2,0.9,11.0,0.474,0.381,0.801,Corey Kispert
1628467,440,4.4,1.2,0.4,0.9,0.7,6.4,0.443,0.354,0.776,Maxi Kleber
1641752,9,1.1,0.8,0.4,0.1,0.1,1.9,0.583,0.4,0.333,Bobi Klintman
1642261,84,2.7,0.8,0.3,0.1,0.5,8.9,0.459,0.367,0.764,Dalton Knecht
1628995,413,2.7,0.7,0.4,0.2,0.8,6.9,0.401,0.338,0.728,Kevin Knox II
1642278,47,0.7,1.7,0.3,0.1,0.5,2.1,0.347,0.293,0.765,Tyler Kolek
1631132,97,2.7,0.5,0.3,0.8,0.3,2.8,0.519,0.062,0.644,Christian Koloko
1629723,314,4.0,1.4,0.8,0.4,0.5,4.2,0.471,0.363,0.728,John Konchar
1628436,401,3.3,1.1,0.3,0.8,0.4,5.0,0.528,0.31,0.759,Luke Kornet
1630249,141,2.4,1.9,0.5,0.3,0.8,5.6,0.463,0.394,0.756,Vít Krejčí
1630228,265,4.1,1.8,0.6,0.4,1.4,12.6,0.508,0.336,0.701,Jonathan Kuminga
1628398,611,6.2,2.6,0.6,0.5,2.2,16.7,0.449,0.331,0.712,Kyle Kuzma
1631222,209,3.6,2.0,0.8,0.3,1.2,7.1,0.451,0.391,0.718,Jake LaRavia
203897,734,4.1,4.0,0.9,0.3,2.6,21.1,0.475,0.398,0.833,Zach LaVine
1627746,174,4.1,0.9,0.3,0.6,0.9,6.6,0.494,0.374,0.734,Skal Labissiere
1629111,228,3.4,1.0,0.3,0.4,0.7,5.6,0.522,0.311,0.769,Jock Landale
1641796,61,1.8,1.3,0.6,0.1,0.5,4.9,0.451,0.345,0.696,Pelle Larsson
1630639,98,1.8,0.6,0.3,0.1,0.4,4.9,0.446,0.328,0.608,A.J. Lawson
1627747,696,3.8,4.1,1.0,0.4,1.7,14.4,0.44,0.344,0.742,Caris LeVert
1627814,315,3.2,1.3,0.6,0.1,0.8,7.8,0.433,0.374,0.881,Damion Lee
203458,855,5.0,0.8,0.4,0.9,1.0,6.5,0.52,0.313,0.671,Alex Len
202695,738,6.4,3.1,1.7,0.6,1.7,20.1,0.499,0.393,0.86,Kawhi Leonard
1642502,6,0.5,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.5,Malevy Leons
1641721,90,1.3,0.5,0.2,0.2,0.4,2.7,0.397,0.358,0.696,Maxwell Lewis
1630604,21,0.8,0.2,0.1,0.1,0.2,1.5,0.458,0.235,1.0,E.J. Liddell
203081,900,4.3,6.7,1.0,0.3,2.8,25.1,0.439,0.371,0.899,Damian Lillard
1641726,94,7.1,1.6,0.6,1.5,1.0,8.6,0.73,0.0,0.563,Dereck Lively II
1641753,42,1.3,0.2,0.2,0.0,0.3,1.3,0.408,0.077,0.75,Chris Livingston
1626172,600,5.7,1.6,0.5,0.5,0.6,5.0,0.574,0.182,0.608,Kevon Looney
201572,1110,6.1,1.5,0.6,1.9,1.6,15.8,0.496,0.352,0.797,Brook Lopez
201567,1015,9.8,2.3,0.6,0.4,1.7,15.7,0.436,0.366,0.829,Kevin Love
200768,1311,4.1,5.8,1.2,0.3,2.2,13.3,0.424,0.367,0.815,Kyle Lowry
1641754,9,0.8,0.0,0.0,0.0,0.1,1.6,0.235,0.231,0.75,Seth Lundy
1626168,725,4.4,1.1,0.4,0.4,0.8,7.9,0.444,0.344,0.753,Trey Lyles
1630572,241,3.3,1.1,0.3,0.3,0.6,5.4,0.464,0.342,0.724,Sandro Mamukelashvili
1629611,485,3.5,1.9,0.6,0.2,0.8,8.1,0.503,0.371,0.771,Terance Mann
1630544,229,3.0,2.6,0.9,0.1,1.3,9.4,0.415,0.35,0.786,Tre Mann
1628374,456,7.1,1.5,0.7,0.5,1.4,18.4,0.456,0.371,0.867,Lauri Markkanen
1630230,305,3.8,2.2,0.8,0.2,1.2,8.8,0.455,0.301,0.79,Naji Marshall
1628997,361,3.9,1.7,0.9,0.4,1.0,8.2,0.444,0.357,0.715,Caleb Martin
1628998,312,3.8,2.2,1.0,0.4,0.9,6.3,0.433,0.303,0.668,Cody Martin
1641798,32,2.8,1.1,0.6,0.0,0.8,4.9,0.419,0.304,0.9,Jaylen Martin
1630231,412,3.6,1.1,0.4,0.4,0.7,7.6,0.545,0.321,0.673,KJ Martin
1631213,82,3.0,1.7,0.5,0.1,1.0,7.1,0.4,0.342,0.81,Tyrese Martin
1629726,368,1.7,0.7,0.5,0.2,0.4,6.2,0.4,0.378,0.845,Garrison Mathews
1631097,211,4.5,1.8,0.6,0.2,1.8,16.0,0.447,0.344,0.829,Bennedict Mathurin
1631255,46,4.6,1.0,0.5,0.9,0.9,7.2,0.573,0.313,0.739,Karlo Matković
1630178,324,3.0,4.5,0.9,0.3,1.4,19.8,0.461,0.383,0.867,Tyrese Maxey
1630540,240,1.5,1.8,0.7,0.1,0.4,6.4,0.404,0.362,0.782,Miles McBride
1642272,23,2.4,2.6,0.7,0.0,1.6,15.3,0.46,0.383,0.875,Jared McCain
1630644,10,2.1,1.5,0.7,0.3,1.1,6.0,0.431,0.296,0.727,Mac McClung
203468,855,3.7,3.9,0.9,0.4,1.8,19.7,0.453,0.396,0.79,CJ McCollum
204456,706,2.9,5.0,1.2,0.2,1.6,7.6,0.516,0.345,0.778,T.J. McConnell
1641755,4,2.0,0.5,0.2,0.2,0.0,1.5,0.286,0.0,1.0,Kevin McCullar Jr.
1630183,372,4.2,1.5,0.9,0.8,1.1,10.5,0.483,0.35,0.755,Jaden McDaniels
1629667,332,3.5,1.3,0.7,0.4,0.9,7.4,0.451,0.325,0.796,Jalen McDaniels
203926,908,2.1,1.0,0.2,0.1,0.6,8.3,0.466,0.409,0.802,Doug McDermott
1631121,121,1.6,0.9,0.3,0.1,0.6,4.7,0.413,0.321,0.771,Bryce McGowens
1629162,340,1.3,2.6,0.7,0.1,0.6,3.8,0.442,0.375,0.75,Jordan McLaughlin
1629098,9,0.6,0.1,0.0,0.2,0.2,1.6,0.294,0.308,,Jack McVeigh
1629001,356,3.7,2.8,1.4,0.5,1.4,9.1,0.41,0.369,0.779,De'Anthony Melton
1630241,177,1.9,1.4,0.5,0.1,0.4,6.8,0.41,0.392,0.934,Sam Merrill
203995,202,1.8,3.9,0.5,0.1,1.7,6.8,0.395,0.315,0.819,Vasilije Micic
203114,819,4.7,3.9,1.2,0.2,2.1,16.4,0.461,0.386,0.876,Khris Middleton
1641706,103,4.3,2.7,0.9,0.6,2.0,18.2,0.428,0.364,0.832,Brandon Miller
1641801,6,1.3,0.3,0.2,0.0,0.0,1.7,0.5,0.0,1.0,Emanuel Miller
1641757,45,1.4,0.8,0.4,0.1,0.6,3.7,0.441,0.225,0.811,Jordan Miller
1631159,32,1.0,0.2,0.1,0.1,0.1,1.6,0.556,0.2,0.9,Leonard Miller
201988,982,1.6,2.1,0.6,0.1,0.9,8.4,0.421,0.382,0.86,Patty Mills
1629003,464,2.1,2.2,0.4,0.2,0.9,7.4,0.448,0.353,0.821,Shake Milton
1631303,57,1.4,0.6,0.3,0.3,0.3,1.7,0.314,0.239,0.417,Justin Minaya
1642434,4,1.0,0.2,0.2,0.0,0.0,2.2,0.571,0.25,,Riley Minix
1631169,99,1.3,0.4,0.3,0.3,0.2,2.7,0.475,0.329,0.87,Josh Minott
1642274,78,8.1,1.4,0.5,1.3,1.2,9.0,0.553,0.0,0.618,Yves Missi
1642349,43,2.2,2.1,0.8,0.1,0.9,8.3,0.477,0.355,0.871,Ajay Mitchell
1630558,381,1.9,3.7,0.7,0.2,1.3,7.7,0.447,0.355,0.689,Davion Mitchell
1628378,545,4.3,4.7,1.4,0.3,2.7,24.8,0.45,0.367,0.839,Donovan Mitchell
1630596,276,8.9,3.0,0.9,1.6,1.9,16.5,0.545,0.315,0.694,Evan Mobley
1630600,23,1.5,0.6,0.3,0.2,0.1,2.6,0.407,0.333,0.714,Isaiah Mobley
1642367,68,4.7,2.2,0.8,0.5,1.0,5.8,0.44,0.243,0.732,Jonathan Mogbo
1628370,528,2.6,3.2,0.6,0.3,1.6,12.4,0.435,0.352,0.848,Malik Monk
1630541,260,2.2,0.9,0.5,0.3,0.6,7.0,0.447,0.369,0.775,Moses Moody
1631386,6,2.7,1.0,0.7,0.0,0.8,4.0,0.345,0.182,0.5,Taze Moore
1631111,126,1.7,0.9,0.4,0.1,0.5,2.9,0.463,0.286,0.816,Wendell Moore Jr.
1629630,313,4.7,7.4,1.0,0.3,3.4,22.6,0.468,0.312,0.77,Ja Morant
202693,1021,4.7,1.5,0.7,0.5,1.4,9.9,0.439,0.343,0.776,Markieff Morris
1628420,453,2.3,3.5,0.7,0.2,0.7,9.1,0.471,0.389,0.821,Monté Morris
1630530,257,3.9,1.9,0.9,0.5,0.8,13.8,0.452,0.382,0.875,Trey Murphy III
1627749,503,5.8,5.4,1.5,0.3,2.1,15.5,0.453,0.34,0.79,Dejounte Murray
1627750,541,3.8,4.7,1.0,0.4,2.0,18.0,0.456,0.382,0.871,Jamal Murray
1631099,233,5.6,1.4,0.9,0.7,0.8,13.3,0.451,0.372,0.812,Keegan Murray
1631200,136,3.1,1.1,0.7,0.3,0.8,5.1,0.41,0.253,0.564,Kris Murray
1629004,477,1.8,1.4,0.6,0.1,0.9,6.5,0.403,0.357,0.747,Svi Mykhailiuk
1631250,34,1.3,0.6,0.1,0.1,0.3,2.3,0.414,0.388,0.333,Pete Nance
1626204,665,6.1,1.8,1.1,0.5,0.9,7.7,0.54,0.346,0.691,Larry Nance Jr.
1629614,209,2.7,4.6,1.0,0.1,1.6,9.5,0.463,0.334,0.798,Andrew Nembhard
1630174,294,3.3,1.1,0.6,0.4,0.8,9.0,0.458,0.384,0.821,Aaron Nesmith
1641803,16,0.5,0.2,0.1,0.0,0.2,0.4,0.125,0.0,1.0,Tristen Newton
1627777,623,2.6,1.0,0.3,0.1,0.7,7.8,0.447,0.4,0.842,Georges Niang
1630227,99,1.4,1.8,0.5,0.1,1.2,3.3,0.356,0.288,0.595,Daishen Nix
1630192,254,2.2,0.4,0.3,0.5,0.4,4.2,0.509,0.359,0.656,Zeke Nnaji
1641936,3,3.0,0.0,0.7,0.3,0.0,2.3,0.222,0.286,0.5,Miles Norris
1629669,218,2.2,1.8,0.5,0.2,0.7,8.7,0.442,0.311,0.791,Jaylen Nowell
203994,712,8.6,2.4,0.9,1.1,2.1,11.4,0.5,0.285,0.658,Jusuf Nurkić
1626220,686,4.8,2.4,0.8,0.4,1.0,7.2,0.422,0.384,0.761,Royce O'Neale
1626143,276,4.5,0.9,0.3,0.8,1.3,9.9,0.543,0.226,0.679,Jahlil Okafor
1629643,207,3.9,1.5,0.9,0.4,0.6,6.3,0.391,0.323,0.784,Chuma Okeke
