PLAYER_ID,GP,REB,AST,STL,BLK,TOV,PTS,FG_PCT,3_PCT,FT_PCT,PLAYER_NAME
1629006,461,2.9,1.1,1.0,0.4,0.8,6.5,0.412,0.308,0.748,Josh Okogie
1630168,314,6.7,1.3,0.7,1.1,0.9,9.7,0.611,0.328,0.75,Onyeka Okongwu
1630171,340,2.8,1.6,0.8,0.4,0.8,8.1,0.465,0.35,0.731,Isaac Okoro
1642439,2,0.0,0.5,0.0,0.0,0.5,1.5,0.2,0.2,,Quincy Olivari
203482,992,5.3,2.7,0.8,0.5,1.7,10.3,0.491,0.369,0.8,Kelly Olynyk
1626162,730,4.7,1.1,1.1,0.5,1.1,13.5,0.44,0.325,0.754,Kelly Oubre Jr.
101108,1359,4.4,9.2,2.0,0.2,2.3,16.9,0.469,0.37,0.871,Chris Paul
1626166,626,1.9,3.0,0.6,0.2,1.1,7.5,0.417,0.366,0.834,Cameron Payne
203901,611,4.0,5.9,1.2,0.3,2.2,9.8,0.447,0.29,0.626,Elfrid Payton
1627780,322,2.8,1.1,0.9,0.3,0.6,5.2,0.549,0.339,0.619,Gary Payton II
1641809,28,1.5,0.5,0.2,0.1,0.3,2.3,0.447,0.421,0.778,Drew Peterson
1641763,124,1.7,0.4,0.4,0.2,0.3,3.7,0.437,0.321,0.768,Julian Phillips
1629618,79,1.1,1.7,0.3,0.1,0.4,3.2,0.432,0.385,0.769,Jalen Pickett
1630590,106,3.1,4.2,1.3,0.4,1.8,10.0,0.481,0.401,0.715,Scotty Pippen Jr.
1631342,6,1.8,0.3,0.0,0.0,0.7,7.2,0.64,0.529,1.0,Daeqwon Plowden
203486,1023,6.9,2.5,0.7,0.8,1.4,8.4,0.596,0.035,0.583,Mason Plumlee
1641764,145,5.4,3.5,1.0,0.2,1.2,10.4,0.451,0.378,0.697,Brandin Podziemski
1627751,671,7.2,1.9,0.7,1.3,1.3,9.3,0.63,0.375,0.559,Jakob Poeltl
1629673,418,2.7,3.8,0.9,0.3,2.3,16.9,0.421,0.345,0.881,Jordan Poole
1641854,109,1.8,1.9,0.4,0.3,0.8,4.7,0.515,0.411,0.705,Craig Porter Jr.
1629645,347,4.0,4.3,1.1,0.3,2.4,13.1,0.437,0.347,0.741,Kevin Porter Jr.
1629008,351,6.4,1.4,0.6,0.6,1.2,16.3,0.499,0.405,0.794,Michael Porter Jr.
1626171,710,7.2,1.3,0.6,0.4,1.1,12.1,0.475,0.384,0.768,Bobby Portis
204001,557,7.8,1.9,0.7,1.8,1.7,19.7,0.461,0.361,0.833,Kristaps Porziņģis
1642366,49,3.5,1.2,0.3,0.4,0.8,7.5,0.445,0.399,0.778,Quinten Post
1630695,64,3.6,0.6,0.3,0.3,0.6,3.9,0.453,0.344,0.833,Micah Potter
203939,739,4.1,1.0,0.6,0.4,0.7,6.6,0.601,0.293,0.738,Dwight Powell
1626181,734,2.8,1.6,0.9,0.3,1.3,14.1,0.471,0.402,0.829,Norman Powell
1627752,629,3.6,1.7,0.8,0.4,1.4,9.8,0.427,0.386,0.815,Taurean Prince
1630202,354,2.8,2.6,0.5,0.1,0.8,9.2,0.452,0.393,0.851,Payton Pritchard
1641765,97,2.2,0.6,0.4,0.1,0.3,3.6,0.405,0.253,0.69,Olivier-Maxence Prosper
1642389,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Zyon Pullin
1630243,62,1.7,1.1,0.7,0.3,0.7,4.1,0.372,0.271,0.857,Trevelin Queen
1629674,117,3.9,0.7,0.3,0.7,0.6,4.9,0.628,0.0,0.713,Neemias Queta
1630193,399,3.5,4.0,0.7,0.1,1.3,14.5,0.423,0.377,0.855,Immanuel Quickley
1631311,67,1.7,1.3,0.2,0.1,0.7,5.2,0.397,0.333,0.754,Lester Quinones
203944,716,9.1,3.8,0.7,0.4,2.8,19.1,0.472,0.336,0.754,Julius Randle
1641871,118,2.9,0.8,0.4,0.4,0.6,7.0,0.45,0.35,0.774,Duop Reath
1630559,287,3.8,4.4,0.8,0.3,1.8,14.9,0.481,0.368,0.866,Austin Reaves
1629629,343,2.5,1.2,1.0,0.3,1.1,8.8,0.405,0.326,0.838,Cam Reddish
1630194,264,3.9,0.8,0.7,0.7,0.6,4.9,0.549,0.315,0.705,Paul Reed
1642024,30,3.1,0.3,0.7,0.7,0.4,5.1,0.481,0.366,0.75,Alex Reese
1641810,44,1.4,0.9,0.5,0.1,0.7,6.9,0.456,0.395,0.8,Antonio Reeves
1629675,412,4.9,1.3,0.6,0.9,1.2,11.6,0.486,0.372,0.725,Naz Reid
1631197,59,2.6,0.8,0.5,0.3,0.5,6.2,0.472,0.318,0.859,Jared Rhoden
1630208,321,6.3,0.6,0.2,0.9,1.0,7.6,0.627,0.143,0.743,Nick Richards
1626196,684,3.0,2.6,1.0,0.5,1.3,11.3,0.429,0.368,0.851,Josh Richardson
1642258,80,3.4,1.2,0.7,0.5,1.2,12.4,0.456,0.353,0.712,Zaccharie Risacher
1641857,13,0.9,0.2,0.2,0.2,0.5,0.7,0.25,0.0,0.5,Liam Robbins
1629130,429,2.6,1.8,0.5,0.2,1.0,11.3,0.434,0.397,0.873,Duncan Robinson
1629011,339,7.8,0.6,0.9,1.8,0.7,7.8,0.698,,0.522,Mitchell Robinson
1631115,156,4.2,1.4,0.3,0.3,0.8,5.3,0.461,0.336,0.76,Orlando Robinson
1630526,198,4.3,1.0,0.5,0.2,0.6,6.0,0.44,0.342,0.796,Jeremiah Robinson-Earl
1631223,266,2.9,1.1,0.4,0.2,0.8,6.1,0.419,0.301,0.692,David Roddy
1631157,100,1.7,1.7,0.8,0.2,1.0,5.7,0.494,0.419,0.814,Ryan Rollins
1642050,6,1.8,0.7,0.7,0.0,0.2,3.7,0.471,0.3,0.5,Jackson Rowe
1626179,726,3.9,3.7,0.9,0.3,1.4,14.4,0.421,0.361,0.834,Terry Rozier
1641712,95,1.8,0.9,0.3,0.1,0.7,3.3,0.37,0.321,0.764,Rayan Rupert
1626156,809,3.3,5.7,1.0,0.3,2.6,17.3,0.428,0.364,0.801,D'Angelo Russell
1630346,116,0.9,0.5,0.2,0.0,0.3,3.7,0.384,0.396,0.875,Matt Ryan
1627734,713,10.8,4.9,0.8,0.5,2.6,16.3,0.561,0.341,0.73,Domantas Sabonis
1642275,67,4.6,1.2,0.5,0.2,0.9,5.6,0.332,0.286,0.71,Tidjane Salaün
1641766,13,3.2,0.1,0.1,0.0,0.5,3.4,0.529,,0.667,Adama Sanogo
1630611,85,2.7,1.1,0.4,0.1,0.6,3.8,0.473,0.343,0.763,Gui Santos
1642259,73,6.7,2.5,0.7,1.6,1.8,13.3,0.406,0.313,0.689,Alex Sarr
1631204,128,1.5,2.9,0.6,0.1,1.1,7.5,0.441,0.378,0.863,Marcus Sasser
1631248,37,2.2,0.9,0.5,0.1,0.3,3.6,0.38,0.341,0.769,Baylor Scheierman
203471,1068,2.9,5.0,0.8,0.1,2.2,13.9,0.43,0.345,0.838,Dennis Schröder
1630578,291,8.5,4.1,1.0,0.9,2.4,16.1,0.517,0.283,0.703,Alperen Sengun
1641729,109,3.0,1.6,0.6,0.1,1.5,9.8,0.441,0.389,0.897,Brice Sensabaugh
1629012,414,2.8,3.7,0.8,0.1,2.3,18.8,0.471,0.388,0.838,Collin Sexton
1629013,483,1.7,1.5,0.5,0.1,0.6,8.4,0.416,0.392,0.829,Landry Shamet
1630545,38,1.7,1.0,0.3,0.1,0.6,4.3,0.453,0.366,0.808,Terrence Shannon Jr.
1630549,197,5.6,1.2,0.5,0.7,1.1,6.5,0.553,0.294,0.649,Day'Ron Sharpe
1631101,190,3.9,2.1,0.7,0.3,1.7,14.4,0.444,0.328,0.786,Shaedon Sharpe
1642347,82,1.6,4.3,0.7,0.1,1.5,7.1,0.409,0.335,0.778,Jamal Shead
1641767,126,2.4,1.2,0.6,0.1,0.3,5.0,0.399,0.318,0.862,Ben Sheppard
1642263,57,1.6,1.6,0.7,0.3,0.8,4.9,0.358,0.355,0.81,Reed Sheppard
1627783,715,6.7,3.7,0.9,0.6,1.8,18.5,0.503,0.341,0.755,Pascal Siakam
1627732,434,7.1,7.0,1.4,0.6,2.9,12.2,0.556,0.139,0.595,Ben Simmons
1629014,396,2.5,3.2,0.5,0.1,1.6,15.0,0.43,0.381,0.879,Anfernee Simons
1642354,37,3.1,3.1,0.9,0.2,1.6,7.8,0.346,0.256,0.827,KJ Simpson
1631301,6,1.0,2.0,0.5,0.2,1.3,7.0,0.429,0.4,0.8,Jaylen Sims
1630579,247,3.9,0.6,0.2,0.4,0.5,2.3,0.699,0.0,0.598,Jericho Sims
203935,674,3.4,4.5,1.5,0.4,1.9,10.5,0.389,0.325,0.775,Marcus Smart
1630696,59,1.8,1.8,1.0,0.3,0.6,4.2,0.453,0.39,0.85,Dru Smith
1630188,328,5.4,0.8,0.3,0.7,0.8,8.6,0.504,0.331,0.753,Jalen Smith
1642449,2,6.0,0.0,0.5,0.0,1.5,12.5,0.692,,0.7,Tolu Smith
1641890,23,1.1,0.2,0.1,0.2,0.3,2.9,0.48,0.433,0.75,Tyler Smith
1631095,217,7.4,1.3,0.6,0.8,1.2,13.0,0.432,0.34,0.807,Jabari Smith Jr.
1641733,113,1.8,1.8,0.2,0.1,1.1,8.0,0.389,0.367,0.906,Nick Smith Jr.
1631110,184,6.1,2.8,0.8,0.5,1.7,11.4,0.468,0.29,0.725,Jeremy Sochan
1642285,32,1.4,1.8,0.5,0.0,0.4,4.9,0.4,0.383,0.935,Cam Spencer
1630311,48,1.1,1.1,0.3,0.1,0.4,2.2,0.405,0.2,0.733,Pat Spencer
1630531,202,1.4,0.8,0.6,0.2,0.5,2.9,0.402,0.234,0.774,Jaden Springer
1641815,3,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,,Isaiah Stevens
1630205,258,2.9,0.6,0.5,0.4,0.6,5.8,0.46,0.289,0.735,Lamar Stevens
1630191,313,7.1,1.3,0.4,1.1,1.1,8.6,0.506,0.349,0.726,Isaiah Stewart
1631124,118,1.8,1.1,0.5,0.2,0.7,7.0,0.412,0.33,0.784,Julian Strawther
1629622,309,3.4,2.4,0.6,0.2,1.0,10.4,0.427,0.368,0.812,Max Strus
1630591,216,3.3,3.3,1.4,0.6,2.2,12.3,0.421,0.329,0.781,Jalen Suggs
1631306,45,1.5,0.3,0.2,0.1,0.4,3.8,0.358,0.326,0.5,Cole Swider
1630256,298,4.1,2.0,0.8,0.4,1.2,8.2,0.493,0.309,0.7,Jae'Sean Tate
1628369,585,7.3,3.8,1.1,0.7,2.4,23.6,0.459,0.37,0.84,Jayson Tatum
1630678,129,2.4,0.6,0.2,0.2,0.4,4.2,0.568,0.282,0.667,Terry Taylor
202066,897,2.2,1.6,0.8,0.3,0.9,6.0,0.401,0.341,0.737,Garrett Temple
1631207,173,1.6,1.2,0.5,0.2,0.5,3.4,0.442,0.3,0.662,Dalen Terry
1628464,583,4.7,1.2,0.5,0.8,0.8,7.4,0.536,0.326,0.717,Daniel Theis
1630560,221,2.5,2.1,0.5,0.2,1.4,15.4,0.438,0.346,0.861,Cam Thomas
1641708,136,7.4,3.4,1.3,0.9,1.8,12.0,0.544,0.212,0.685,Amen Thompson
1641709,128,5.9,2.1,1.4,0.8,1.3,9.6,0.506,0.202,0.614,Ausar Thompson
202691,871,3.5,2.3,0.8,0.5,1.6,19.0,0.45,0.41,0.86,Klay Thompson
202684,876,7.7,1.0,0.5,0.6,1.0,8.2,0.52,0.244,0.589,Tristan Thompson
1630550,205,2.1,0.5,0.3,0.4,0.4,3.3,0.419,0.315,0.656,JT Thor
1629680,422,2.0,1.1,1.5,0.7,0.5,4.8,0.438,0.348,0.67,Matisse Thybulle
1630214,320,3.8,1.2,0.8,0.5,0.6,5.3,0.495,0.252,0.555,Xavier Tillman
1631166,9,7.2,2.2,0.4,0.1,1.7,12.1,0.441,0.257,0.625,Drew Timme
1641772,5,4.2,0.4,0.0,0.2,0.4,7.2,0.406,0.2,0.727,Nae'Qwan Tomlin
1631210,45,0.8,0.3,0.1,0.0,0.2,1.4,0.436,0.458,1.0,Jacob Toppin
1630167,365,3.4,1.2,0.4,0.4,0.7,8.5,0.521,0.353,0.776,Obi Toppin
1626157,651,11.1,3.2,0.8,1.2,2.7,23.0,0.523,0.4,0.838,Karl-Anthony Towns
1642422,9,1.7,0.1,0.4,0.2,0.3,1.6,0.316,0.0,0.286,Armel Traore
1631247,15,1.7,0.7,0.1,0.1,0.6,0.9,0.179,0.0,1.0,Luke Travers
1629018,479,2.4,1.5,1.1,0.2,0.7,13.9,0.421,0.39,0.815,Gary Trent Jr.
1631131,22,6.3,0.5,0.7,0.1,0.5,6.0,0.578,,0.744,Oscar Tshiebwe
200782,1050,5.3,1.3,1.1,0.3,0.9,6.3,0.422,0.364,0.753,P.J. Tucker
1626167,648,6.8,1.3,0.7,2.2,1.4,14.0,0.498,0.362,0.77,Myles Turner
1641816,71,1.3,0.3,0.2,0.1,0.2,2.2,0.373,0.3,0.75,Hunter Tyson
1642281,54,2.1,1.0,0.4,0.1,0.7,4.5,0.449,0.38,0.774,Jaylon Tyson
1630649,47,1.4,0.3,0.3,0.3,0.4,3.1,0.378,0.391,0.868,Stanley Umude
202685,1072,9.1,1.4,0.4,0.9,1.6,13.0,0.56,0.332,0.798,Jonas Valančiūnas
1627832,550,3.4,5.7,1.4,0.5,1.7,14.9,0.401,0.371,0.862,Fred VanVleet
1629020,405,6.3,1.6,1.0,0.4,1.0,6.1,0.555,0.292,0.655,Jarred Vanderbilt
1630170,309,3.8,2.6,1.1,0.4,1.1,14.1,0.443,0.368,0.803,Devin Vassell
1629216,281,1.6,2.0,0.8,0.1,1.0,7.1,0.395,0.336,0.834,Gabe Vincent
1641774,50,3.4,1.1,0.3,0.6,1.1,8.5,0.478,0.345,0.763,Tristan Vukcevic
202696,1048,10.6,3.0,0.8,0.9,1.7,17.6,0.496,0.358,0.776,Nikola Vučević
1629731,290,3.5,1.0,0.6,0.3,0.4,5.3,0.426,0.367,0.683,Dean Wade
1630532,298,4.9,3.7,1.0,0.3,1.9,19.2,0.475,0.324,0.853,Franz Wagner
1629021,408,3.9,1.2,0.5,0.3,1.1,8.9,0.519,0.326,0.808,Moritz Wagner
1631133,194,4.5,0.7,0.4,0.2,0.7,6.1,0.464,0.311,0.74,Jabari Walker
1641716,114,2.9,1.5,0.6,0.3,0.9,5.7,0.438,0.391,0.708,Jarace Walker
1629022,342,2.3,1.5,0.5,0.3,0.9,10.0,0.422,0.356,0.795,Lonnie Walker IV
1641717,156,2.8,2.0,1.4,0.5,0.7,7.6,0.478,0.389,0.805,Cason Wallace
1630811,37,1.6,2.6,0.8,0.2,1.0,5.1,0.412,0.356,0.923,Keaton Wallace
1641775,65,1.4,0.4,0.3,0.2,0.3,1.6,0.37,0.275,0.571,Jordan Walsh
1642266,56,3.0,1.5,0.8,0.2,0.9,8.2,0.4,0.344,0.8,Ja'Kobe Walter
1642276,70,7.3,0.9,0.6,1.1,0.9,9.2,0.549,0.318,0.693,Kel'el Ware
1629023,469,5.8,2.2,1.0,1.0,1.6,13.1,0.446,0.35,0.703,P.J. Washington
1631102,58,1.1,1.2,0.4,0.0,0.3,3.3,0.347,0.234,0.542,TyTy Washington Jr.
1630322,208,2.0,0.9,0.4,0.2,0.3,5.1,0.392,0.361,0.776,Lindy Waters III
1630570,220,3.7,1.9,0.5,0.3,1.2,7.8,0.521,0.349,0.758,Trendon Watford
1641817,9,0.3,0.2,0.1,0.0,0.2,0.9,0.444,0.0,,Anton Watson
1631212,176,3.1,1.1,0.6,1.1,0.7,6.8,0.475,0.33,0.68,Peyton Watson
1642377,86,3.4,1.7,0.6,0.1,0.9,10.4,0.418,0.343,0.805,Jaylen Wells
1641705,123,10.9,3.7,1.2,3.7,3.4,22.7,0.472,0.337,0.808,Victor Wembanyama
1631104,162,1.5,2.5,0.6,0.1,1.1,4.4,0.409,0.291,0.632,Blake Wesley
201566,1316,6.9,8.0,1.5,0.3,3.9,20.8,0.438,0.306,0.768,Russell Westbrook
1630762,5,1.6,0.4,0.2,0.4,0.2,1.6,0.143,0.0,1.0,Phillip Wheeler
1629632,422,3.6,3.8,0.7,0.2,1.8,15.2,0.433,0.369,0.865,Coby White
1628401,576,3.6,4.3,0.8,0.9,1.4,13.0,0.442,0.359,0.854,Derrick White
1641727,22,1.5,0.7,0.3,0.1,0.7,5.3,0.396,0.429,0.571,Dariq Whitehead
1641715,104,3.4,0.8,0.7,0.3,0.9,10.7,0.448,0.357,0.702,Cam Whitmore
1630598,281,3.2,1.4,0.7,0.2,0.9,8.7,0.501,0.387,0.793,Aaron Wiggins
203952,886,4.5,2.4,1.0,0.7,1.9,18.6,0.449,0.355,0.726,Andrew Wiggins
1631214,9,0.2,0.1,0.0,0.1,0.4,1.1,0.4,0.2,1.0,Alondes Williams
1630314,78,1.9,2.5,0.7,0.2,1.4,8.6,0.429,0.316,0.734,Brandon Williams
1642262,54,2.2,1.1,0.4,0.3,0.9,4.5,0.332,0.266,0.725,Cody Williams
1629684,456,3.8,1.6,0.5,0.5,1.1,7.7,0.453,0.376,0.77,Grant Williams
1631114,215,4.6,4.3,1.4,0.6,1.8,18.1,0.513,0.382,0.803,Jalen Williams
1631119,172,4.5,1.9,0.5,0.4,0.7,5.1,0.427,0.381,0.752,Jaylin Williams
1629026,391,4.1,1.8,0.8,0.3,0.7,6.4,0.47,0.365,0.549,Kenrich Williams
1631109,112,8.8,1.4,0.7,1.1,1.2,12.2,0.621,0.0,0.749,Mark Williams
1631466,47,1.1,0.6,0.3,0.1,0.5,3.9,0.517,0.282,0.583,Nate Williams
1630172,282,4.1,1.5,0.8,0.7,1.3,9.5,0.453,0.394,0.766,Patrick Williams
1630533,217,3.2,1.2,0.7,0.3,1.0,8.3,0.422,0.317,0.813,Ziaire Williams
1629057,236,6.8,1.4,0.7,1.6,0.9,7.2,0.723,0.143,0.671,Robert Williams III
1631246,96,4.2,2.5,0.7,0.4,1.4,7.8,0.425,0.327,0.804,Vince Williams Jr.
1629627,219,6.6,4.3,1.0,0.6,2.9,24.6,0.586,0.327,0.689,Zion Williamson
1630592,127,3.2,1.5,0.4,0.1,0.8,7.9,0.405,0.338,0.82,Jalen Wilson
1630164,194,5.7,0.7,0.2,0.7,1.2,9.3,0.56,0.247,0.688,James Wiseman
1631209,21,1.5,1.3,0.5,0.0,0.9,5.8,0.389,0.382,0.735,Isaiah Wong
1626153,773,3.0,3.1,1.2,0.4,0.9,6.8,0.442,0.343,0.795,Delon Wright
1627824,149,3.5,1.2,0.5,0.2,0.8,6.4,0.485,0.365,0.714,Guerschon Yabusele
1642443,8,0.5,1.0,0.0,0.0,0.2,1.6,0.625,0.333,1.0,Jahmir Young
1629027,488,3.5,9.8,1.0,0.2,4.2,25.2,0.432,0.351,0.873,Trae Young
1627826,648,7.9,1.3,0.4,1.0,1.2,10.1,0.612,0.083,0.733,Ivica Zubac
1641783,81,3.3,1.5,0.5,0.2,0.8,7.5,0.416,0.337,0.873,Tristan da Silva
1628427,143,1.8,0.9,0.3,0.2,0.5,3.4,0.472,0.354,0.847,Vlatko Čančar
203967,634,5.2,1.8,0.5,0.2,1.4,10.0,0.443,0.363,0.842,Dario Šarić
