,PLAYER_ID,GP,REB,AST,STL,BLK,TOV,PTS,FG_PCT,3_PCT,FT_PCT,PLAYER_NAME,Clusters,Principal Component 1,Principal Component 2
284,1631222,209,3.6,2.0,0.8,0.3,1.2,7.1,0.451,0.391,0.718,Jake LaRavia,3 and D Wing,0.050542644430479254,-0.40083485918771633
285,203897,734,4.1,4.0,0.9,0.3,2.6,21.1,0.475,0.398,0.833,Zach LaVine,Scoring Shot Creator,2.913764546886935,-1.4071983379703388
286,1627746,174,4.1,0.9,0.3,0.6,0.9,6.6,0.494,0.374,0.734,Skal Labissiere,Interior Role Player,-0.6746779851756592,0.6841339125288443
287,1629111,228,3.4,1.0,0.3,0.4,0.7,5.6,0.522,0.311,0.769,Jock Landale,Interior Role Player,-1.0813672857826189,0.6085576313573038
288,1641796,61,1.8,1.3,0.6,0.1,0.5,4.9,0.451,0.345,0.696,Pelle Larsson,Energetic Role Player,-1.4525498326537574,-0.3736956183964603
289,1630639,98,1.8,0.6,0.3,0.1,0.4,4.9,0.446,0.328,0.608,A.J. Lawson,Energetic Role Player,-2.1428091411628163,0.2392117219098372
290,1627747,696,3.8,4.1,1.0,0.4,1.7,14.4,0.44,0.344,0.742,Caris LeVert,Scoring Shot Creator,1.7293814706375379,-0.7921215719432206
291,1627814,315,3.2,1.3,0.6,0.1,0.8,7.8,0.433,0.374,0.881,Damion Lee,3 and D Wing,-0.6163352045739074,-1.1232645457966095
292,203458,855,5.0,0.8,0.4,0.9,1.0,6.5,0.52,0.313,0.671,Alex Len,Interior Role Player,-0.3067719568792794,1.7785984941766795
293,202695,738,6.4,3.1,1.7,0.6,1.7,20.1,0.499,0.393,0.86,Kawhi Leonard,Scoring Shot Creator,3.557444778256712,-0.6355861718591443
294,1642502,6,0.5,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.5,Malevy Leons,Energetic Role Player,-4.751390342585152,-0.41129220302382546
295,1641721,90,1.3,0.5,0.2,0.2,0.4,2.7,0.397,0.358,0.696,Maxwell Lewis,Energetic Role Player,-2.4478597674951468,-0.34290733600574236
296,1630604,21,0.8,0.2,0.1,0.1,0.2,1.5,0.458,0.235,1.0,E.J. Liddell,Energetic Role Player,-2.742068549556558,-0.7729937552962003
297,203081,900,4.3,6.7,1.0,0.3,2.8,25.1,0.439,0.371,0.899,Damian Lillard,Scoring Shot Creator,4.140005215746905,-2.2512207062043617
298,1641726,94,7.1,1.6,0.6,1.5,1.0,8.6,0.73,0.0,0.563,Dereck Lively II,Defensive Anchor Big,0.8565992637036021,5.34893710576915
299,1641753,42,1.3,0.2,0.2,0.0,0.3,1.3,0.408,0.077,0.75,Chris Livingston,Energetic Role Player,-3.1175712519979113,0.4600568799003376
300,1626172,600,5.7,1.6,0.5,0.5,0.6,5.0,0.574,0.182,0.608,Kevon Looney,Interior Role Player,-0.6177652319526609,2.3637964772381763
301,201572,1110,6.1,1.5,0.6,1.9,1.6,15.8,0.496,0.352,0.797,Brook Lopez,Defensive Anchor Big,2.109032862816613,2.008439698677698
302,201567,1015,9.8,2.3,0.6,0.4,1.7,15.7,0.436,0.366,0.829,Kevin Love,Scoring Shot Creator,2.026391720431982,0.22466789089757871
303,200768,1311,4.1,5.8,1.2,0.3,2.2,13.3,0.424,0.367,0.815,Kyle Lowry,Scoring Shot Creator,2.66020596489689,-1.704331326930211
304,1641754,9,0.8,0.0,0.0,0.0,0.1,1.6,0.235,0.231,0.75,Seth Lundy,Energetic Role Player,-3.6982736694449354,-0.9903306504694481
305,1626168,725,4.4,1.1,0.4,0.4,0.8,7.9,0.444,0.344,0.753,Trey Lyles,3 and D Wing,-0.6556584940806396,0.2104828698173726
306,1630572,241,3.3,1.1,0.3,0.3,0.6,5.4,0.464,0.342,0.724,Sandro Mamukelashvili,Energetic Role Player,-1.3238927806129428,0.22294971421976148
307,1629611,485,3.5,1.9,0.6,0.2,0.8,8.1,0.503,0.371,0.771,Terance Mann,3 and D Wing,-0.31248794944308994,-0.263348458940552
308,1630544,229,3.0,2.6,0.9,0.1,1.3,9.4,0.415,0.35,0.786,Tre Mann,3 and D Wing,0.28822511709781135,-1.205612841779151
309,1628374,456,7.1,1.5,0.7,0.5,1.4,18.4,0.456,0.371,0.867,Lauri Markkanen,Scoring Shot Creator,1.6713349358258427,-0.09577012776001291
310,1630230,305,3.8,2.2,0.8,0.2,1.2,8.8,0.455,0.301,0.79,Naji Marshall,3 and D Wing,0.1705997106568146,-0.44044977307914474
311,1628997,361,3.9,1.7,0.9,0.4,1.0,8.2,0.444,0.357,0.715,Caleb Martin,3 and D Wing,0.09726959901214409,-0.09956735725100681
312,1628998,312,3.8,2.2,1.0,0.4,0.9,6.3,0.433,0.303,0.668,Cody Martin,3 and D Wing,-0.03880746920138217,0.1433402364073208
313,1641798,32,2.8,1.1,0.6,0.0,0.8,4.9,0.419,0.304,0.9,Jaylen Martin,3 and D Wing,-1.1270810835111378,-1.1045312154460087
314,1630231,412,3.6,1.1,0.4,0.4,0.7,7.6,0.545,0.321,0.673,KJ Martin,Interior Role Player,-0.7875070705648509,1.0011714687081934
315,1631213,82,3.0,1.7,0.5,0.1,1.0,7.1,0.4,0.342,0.81,Tyrese Martin,3 and D Wing,-0.7699840864913513,-0.9727037676324508
316,1629726,368,1.7,0.7,0.5,0.2,0.4,6.2,0.4,0.378,0.845,Garrison Mathews,Energetic Role Player,-1.5352234155287503,-1.1004014304668652
317,1631097,211,4.5,1.8,0.6,0.2,1.8,16.0,0.447,0.344,0.829,Bennedict Mathurin,3 and D Wing,0.9978886547087401,-0.7278690495659205
318,1631255,46,4.6,1.0,0.5,0.9,0.9,7.2,0.573,0.313,0.739,Karlo Matković,Interior Role Player,-0.04647532063016643,1.6564279321430488
319,1630178,324,3.0,4.5,0.9,0.3,1.4,19.8,0.461,0.383,0.867,Tyrese Maxey,Scoring Shot Creator,1.9973761965589134,-1.6368227207259518
320,1630540,240,1.5,1.8,0.7,0.1,0.4,6.4,0.404,0.362,0.782,Miles McBride,Energetic Role Player,-1.1884621920216483,-1.185263717191413
321,1642272,23,2.4,2.6,0.7,0.0,1.6,15.3,0.46,0.383,0.875,Jared McCain,3 and D Wing,0.7922495339359009,-1.7197089256088711
322,1630644,10,2.1,1.5,0.7,0.3,1.1,6.0,0.431,0.296,0.727,Mac McClung,3 and D Wing,-0.7387866806535929,-0.27465033451715176
323,203468,855,3.7,3.9,0.9,0.4,1.8,19.7,0.453,0.396,0.79,CJ McCollum,Scoring Shot Creator,2.1854150125689387,-1.1538158587813225
324,204456,706,2.9,5.0,1.2,0.2,1.6,7.6,0.516,0.345,0.778,T.J. McConnell,3 and D Wing,1.4842279264922695,-1.0412392179407037
325,1641755,4,2.0,0.5,0.2,0.2,0.0,1.5,0.286,0.0,1.0,Kevin McCullar Jr.,Energetic Role Player,-3.072942633803133,-0.4565359763881811
326,1630183,372,4.2,1.5,0.9,0.8,1.1,10.5,0.483,0.35,0.755,Jaden McDaniels,3 and D Wing,0.6831454507643926,0.49196048430138556
327,1629667,332,3.5,1.3,0.7,0.4,0.9,7.4,0.451,0.325,0.796,Jalen McDaniels,3 and D Wing,-0.36670508947529507,-0.1487710534841808
328,203926,908,2.1,1.0,0.2,0.1,0.6,8.3,0.466,0.409,0.802,Doug McDermott,Energetic Role Player,-1.3667591881897376,-0.7645485715724594
329,1631121,121,1.6,0.9,0.3,0.1,0.6,4.7,0.413,0.321,0.771,Bryce McGowens,Energetic Role Player,-1.9047604600904706,-0.6254069745185156
330,1629162,340,1.3,2.6,0.7,0.1,0.6,3.8,0.442,0.375,0.75,Jordan McLaughlin,3 and D Wing,-1.0487736807265744,-1.06912283243815
331,1629098,9,0.6,0.1,0.0,0.2,0.2,1.6,0.294,0.308,,Jack McVeigh,Energetic Role Player,-3.308420588858912,-0.8223282559247542
332,1629001,356,3.7,2.8,1.4,0.5,1.4,9.1,0.41,0.369,0.779,De'Anthony Melton,3 and D Wing,1.2887797275059887,-0.9089449887440678
333,1630241,177,1.9,1.4,0.5,0.1,0.4,6.8,0.41,0.392,0.934,Sam Merrill,3 and D Wing,-1.2112558054532596,-1.6466348558172703
334,203995,202,1.8,3.9,0.5,0.1,1.7,6.8,0.395,0.315,0.819,Vasilije Micic,3 and D Wing,-0.04374647377108667,-1.56948963410528
335,203114,819,4.7,3.9,1.2,0.2,2.1,16.4,0.461,0.386,0.876,Khris Middleton,Scoring Shot Creator,2.571278461552111,-1.571235326787869
336,1641706,103,4.3,2.7,0.9,0.6,2.0,18.2,0.428,0.364,0.832,Brandon Miller,Scoring Shot Creator,2.0526308416126438,-0.7856736753685932
337,1641801,6,1.3,0.3,0.2,0.0,0.0,1.7,0.5,0.0,1.0,Emanuel Miller,Energetic Role Player,-2.9246858583297164,0.3063924789608792
338,1641757,45,1.4,0.8,0.4,0.1,0.6,3.7,0.441,0.225,0.811,Jordan Miller,Energetic Role Player,-1.9674526221474784,-0.2963027201025715
339,1631159,32,1.0,0.2,0.1,0.1,0.1,1.6,0.556,0.2,0.9,Leonard Miller,Energetic Role Player,-2.7200194938938087,0.29237186754460764
340,201988,982,1.6,2.1,0.6,0.1,0.9,8.4,0.421,0.382,0.86,Patty Mills,3 and D Wing,-0.6000755306024055,-1.5619466510562068
341,1629003,464,2.1,2.2,0.4,0.2,0.9,7.4,0.448,0.353,0.821,Shake Milton,3 and D Wing,-0.7641873758604136,-0.8794165363664648
342,1631303,57,1.4,0.6,0.3,0.3,0.3,1.7,0.314,0.239,0.417,Justin Minaya,Energetic Role Player,-2.9756053395638076,0.8712675083026525
343,1642434,4,1.0,0.2,0.2,0.0,0.0,2.2,0.571,0.25,,Riley Minix,Energetic Role Player,-2.730856160241567,0.5797934726432363
344,1631169,99,1.3,0.4,0.3,0.3,0.2,2.7,0.475,0.329,0.87,Josh Minott,Energetic Role Player,-2.1435143706175914,-0.36364554798352783
345,1642274,78,8.1,1.4,0.5,1.3,1.2,9.0,0.553,0.0,0.618,Yves Missi,Defensive Anchor Big,0.6109284215524924,4.203683682411776
346,1642349,43,2.2,2.1,0.8,0.1,0.9,8.3,0.477,0.355,0.871,Ajay Mitchell,3 and D Wing,-0.20501112172385585,-1.1811532465250751
347,1630558,381,1.9,3.7,0.7,0.2,1.3,7.7,0.447,0.355,0.689,Davion Mitchell,3 and D Wing,0.0542719439487189,-0.8357109279614215
348,1628378,545,4.3,4.7,1.4,0.3,2.7,24.8,0.45,0.367,0.839,Donovan Mitchell,Scoring Shot Creator,3.9555978220774413,-1.7707851172143472
349,1630596,276,8.9,3.0,0.9,1.6,1.9,16.5,0.545,0.315,0.694,Evan Mobley,Defensive Anchor Big,3.2852836627135042,2.518018034701261
350,1630600,23,1.5,0.6,0.3,0.2,0.1,2.6,0.407,0.333,0.714,Isaiah Mobley,Energetic Role Player,-2.469271838894201,-0.23865594935097326
351,1642367,68,4.7,2.2,0.8,0.5,1.0,5.8,0.44,0.243,0.732,Jonathan Mogbo,3 and D Wing,-0.038624479022599405,0.5195877083943908
352,1628370,528,2.6,3.2,0.6,0.3,1.6,12.4,0.435,0.352,0.848,Malik Monk,3 and D Wing,0.6870329185314813,-1.240855675020115
353,1630541,260,2.2,0.9,0.5,0.3,0.6,7.0,0.447,0.369,0.775,Moses Moody,Energetic Role Player,-1.1472782873625575,-0.42285708118995147
354,1631386,6,2.7,1.0,0.7,0.0,0.8,4.0,0.345,0.182,0.5,Taze Moore,Energetic Role Player,-1.8320289199481177,0.48793837692281516
355,1631111,126,1.7,0.9,0.4,0.1,0.5,2.9,0.463,0.286,0.816,Wendell Moore Jr.,Energetic Role Player,-1.8909275378571213,-0.38190478814524303
356,1629630,313,4.7,7.4,1.0,0.3,3.4,22.6,0.468,0.312,0.77,Ja Morant,Scoring Shot Creator,4.398433430150304,-1.4649914913099327
357,202693,1021,4.7,1.5,0.7,0.5,1.4,9.9,0.439,0.343,0.776,Markieff Morris,3 and D Wing,0.43077883571563547,-0.014243179725956144
358,1628420,453,2.3,3.5,0.7,0.2,0.7,9.1,0.471,0.389,0.821,Monté Morris,3 and D Wing,0.03390064090936688,-1.187134747540609
359,1630530,257,3.9,1.9,0.9,0.5,0.8,13.8,0.452,0.382,0.875,Trey Murphy III,3 and D Wing,0.7425826760478342,-0.7325718422398205
360,1627749,503,5.8,5.4,1.5,0.3,2.1,15.5,0.453,0.34,0.79,Dejounte Murray,Scoring Shot Creator,3.282793670566045,-1.1314460043391283
361,1627750,541,3.8,4.7,1.0,0.4,2.0,18.0,0.456,0.382,0.871,Jamal Murray,Scoring Shot Creator,2.5661785558323627,-1.5381662626429844
362,1631099,233,5.6,1.4,0.9,0.7,0.8,13.3,0.451,0.372,0.812,Keegan Murray,3 and D Wing,0.893484580135483,0.16102556881007077
363,1631200,136,3.1,1.1,0.7,0.3,0.8,5.1,0.41,0.253,0.564,Kris Murray,Interior Role Player,-1.1936651506191234,0.6950280108715229
364,1629004,477,1.8,1.4,0.6,0.1,0.9,6.5,0.403,0.357,0.747,Svi Mykhailiuk,3 and D Wing,-1.076344426746303,-0.9536542429052296
365,1631250,34,1.3,0.6,0.1,0.1,0.3,2.3,0.414,0.388,0.333,Pete Nance,Energetic Role Player,-2.9725564893160765,0.9226936278206749
366,1626204,665,6.1,1.8,1.1,0.5,0.9,7.7,0.54,0.346,0.691,Larry Nance Jr.,Interior Role Player,0.8064603381821843,0.9559035746584915
367,1629614,209,2.7,4.6,1.0,0.1,1.6,9.5,0.463,0.334,0.798,Andrew Nembhard,3 and D Wing,1.1273483311084576,-1.3891115072810252
368,1630174,294,3.3,1.1,0.6,0.4,0.8,9.0,0.458,0.384,0.821,Aaron Nesmith,3 and D Wing,-0.3754813619341481,-0.4163415666947981
369,1641803,16,0.5,0.2,0.1,0.0,0.2,0.4,0.125,0.0,1.0,Tristen Newton,Energetic Role Player,-3.8965414007239825,-1.7053475989690272
370,1627777,623,2.6,1.0,0.3,0.1,0.7,7.8,0.447,0.4,0.842,Georges Niang,Energetic Role Player,-1.161667553505948,-0.9353381135258686
371,1630227,99,1.4,1.8,0.5,0.1,1.2,3.3,0.356,0.288,0.595,Daishen Nix,Energetic Role Player,-1.560006934684075,-0.4320613511690521
372,1630192,254,2.2,0.4,0.3,0.5,0.4,4.2,0.509,0.359,0.656,Zeke Nnaji,Energetic Role Player,-1.7403250948855762,0.8491915181861857
373,1641936,3,3.0,0.0,0.7,0.3,0.0,2.3,0.222,0.286,0.5,Miles Norris,Energetic Role Player,-2.588813300073669,0.15034392460440235
374,1629669,218,2.2,1.8,0.5,0.2,0.7,8.7,0.442,0.311,0.791,Jaylen Nowell,3 and D Wing,-0.8527123730755923,-0.5810835547699814
375,203994,712,8.6,2.4,0.9,1.1,2.1,11.4,0.5,0.285,0.658,Jusuf Nurkić,Defensive Anchor Big,2.342731526248943,2.034673158559943
376,1626220,686,4.8,2.4,0.8,0.4,1.0,7.2,0.422,0.384,0.761,Royce O'Neale,3 and D Wing,0.26606411853747947,-0.3947204733041081
377,1626143,276,4.5,0.9,0.3,0.8,1.3,9.9,0.543,0.226,0.679,Jahlil Okafor,Interior Role Player,-0.13632907524461862,1.9338076955155876
378,1629643,207,3.9,1.5,0.9,0.4,0.6,6.3,0.391,0.323,0.784,Chuma Okeke,3 and D Wing,-0.4340312033573353,-0.3842418780687268
379,1629006,461,2.9,1.1,1.0,0.4,0.8,6.5,0.412,0.308,0.748,Josh Okogie,3 and D Wing,-0.4610547613594396,-0.25884755188938163
380,1630168,314,6.7,1.3,0.7,1.1,0.9,9.7,0.611,0.328,0.75,Onyeka Okongwu,Defensive Anchor Big,1.0172702384839793,2.1922958672031485
381,1630171,340,2.8,1.6,0.8,0.4,0.8,8.1,0.465,0.35,0.731,Isaac Okoro,3 and D Wing,-0.30351358471518874,-0.13304598758445582
382,1642439,2,0.0,0.5,0.0,0.0,0.5,1.5,0.2,0.2,,Quincy Olivari,Energetic Role Player,-3.5717229294481436,-1.3229039567606684
383,203482,992,5.3,2.7,0.8,0.5,1.7,10.3,0.491,0.369,0.8,Kelly Olynyk,3 and D Wing,1.3170667629547268,-0.11138942320617667
384,1626162,730,4.7,1.1,1.1,0.5,1.1,13.5,0.44,0.325,0.754,Kelly Oubre Jr.,3 and D Wing,0.8378883241018843,0.04211707532370143
385,101108,1359,4.4,9.2,2.0,0.2,2.3,16.9,0.469,0.37,0.871,Chris Paul,Scoring Shot Creator,4.890879895416016,-2.674347806370212
386,1626166,626,1.9,3.0,0.6,0.2,1.1,7.5,0.417,0.366,0.834,Cameron Payne,3 and D Wing,-0.2718170083689436,-1.4038883654093754
387,203901,611,4.0,5.9,1.2,0.3,2.2,9.8,0.447,0.29,0.626,Elfrid Payton,Scoring Shot Creator,2.1394883603110695,-0.546665291125218
388,1627780,322,2.8,1.1,0.9,0.3,0.6,5.2,0.549,0.339,0.619,Gary Payton II,Interior Role Player,-0.6976991288101936,0.7560488606446861
389,1641809,28,1.5,0.5,0.2,0.1,0.3,2.3,0.447,0.421,0.778,Drew Peterson,Energetic Role Player,-2.3057361712806257,-0.7124726749022243
390,1641763,124,1.7,0.4,0.4,0.2,0.3,3.7,0.437,0.321,0.768,Julian Phillips,Energetic Role Player,-2.067230971106579,-0.2576527112202766
391,1629618,79,1.1,1.7,0.3,0.1,0.4,3.2,0.432,0.385,0.769,Jalen Pickett,Energetic Role Player,-1.9111011411702512,-0.9363839742931946
392,1630590,106,3.1,4.2,1.3,0.4,1.8,10.0,0.481,0.401,0.715,Scotty Pippen Jr.,Scoring Shot Creator,1.808490812073599,-0.903041658228377
393,1631342,6,1.8,0.3,0.0,0.0,0.7,7.2,0.64,0.529,1.0,Daeqwon Plowden,Energetic Role Player,-1.206195603313219,-1.0801204846597694
394,203486,1023,6.9,2.5,0.7,0.8,1.4,8.4,0.596,0.035,0.583,Mason Plumlee,Defensive Anchor Big,0.7916835122488266,3.3428649269585398
395,1641764,145,5.4,3.5,1.0,0.2,1.2,10.4,0.451,0.378,0.697,Brandin Podziemski,3 and D Wing,1.1125871059795505,-0.4411550754379031
396,1627751,671,7.2,1.9,0.7,1.3,1.3,9.3,0.63,0.375,0.559,Jakob Poeltl,Defensive Anchor Big,1.4917094083641713,3.0121167743635873
397,1629673,418,2.7,3.8,0.9,0.3,2.3,16.9,0.421,0.345,0.881,Jordan Poole,Scoring Shot Creator,1.9814192466132772,-1.7631975186196027
398,1641854,109,1.8,1.9,0.4,0.3,0.8,4.7,0.515,0.411,0.705,Craig Porter Jr.,Energetic Role Player,-1.0179635252419972,-0.15622676079005393
399,1629645,347,4.0,4.3,1.1,0.3,2.4,13.1,0.437,0.347,0.741,Kevin Porter Jr.,Scoring Shot Creator,2.190354784124794,-1.045010022657002
400,1629008,351,6.4,1.4,0.6,0.6,1.2,16.3,0.499,0.405,0.794,Michael Porter Jr.,3 and D Wing,1.241643351000673,0.3781349848477968
401,1626171,710,7.2,1.3,0.6,0.4,1.1,12.1,0.475,0.384,0.768,Bobby Portis,3 and D Wing,0.7281620520944699,0.4272957972764769
402,204001,557,7.8,1.9,0.7,1.8,1.7,19.7,0.461,0.361,0.833,Kristaps Porziņģis,Defensive Anchor Big,2.89738607713618,1.657772098110628
403,1642366,49,3.5,1.2,0.3,0.4,0.8,7.5,0.445,0.399,0.778,Quinten Post,3 and D Wing,-0.8207152486863786,-0.22359913621927918
404,1630695,64,3.6,0.6,0.3,0.3,0.6,3.9,0.453,0.344,0.833,Micah Potter,Energetic Role Player,-1.4322300216418227,-0.10096143863820223
405,203939,739,4.1,1.0,0.6,0.4,0.7,6.6,0.601,0.293,0.738,Dwight Powell,Interior Role Player,-0.4546282616384703,1.1933526548864646
406,1626181,734,2.8,1.6,0.9,0.3,1.3,14.1,0.471,0.402,0.829,Norman Powell,3 and D Wing,0.7234117214009134,-0.994740932127717
407,1627752,629,3.6,1.7,0.8,0.4,1.4,9.8,0.427,0.386,0.815,Taurean Prince,3 and D Wing,0.4193092673879178,-0.7716456279522476
408,1630202,354,2.8,2.6,0.5,0.1,0.8,9.2,0.452,0.393,0.851,Payton Pritchard,3 and D Wing,-0.3220153286923778,-1.244483465562359
409,1641765,97,2.2,0.6,0.4,0.1,0.3,3.6,0.405,0.253,0.69,Olivier-Maxence Prosper,Energetic Role Player,-2.232241418251866,0.07889177682366848
410,1642389,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Zyon Pullin,Energetic Role Player,-4.358701532487824,-2.6341854479976123
411,1630243,62,1.7,1.1,0.7,0.3,0.7,4.1,0.372,0.271,0.857,Trevelin Queen,Energetic Role Player,-1.3245371426346717,-0.8943462452829557
412,1629674,117,3.9,0.7,0.3,0.7,0.6,4.9,0.628,0.0,0.713,Neemias Queta,Interior Role Player,-1.286909570649471,3.109657888315983
413,1630193,399,3.5,4.0,0.7,0.1,1.3,14.5,0.423,0.377,0.855,Immanuel Quickley,3 and D Wing,1.0302176032802655,-1.66773364381328
414,1631311,67,1.7,1.3,0.2,0.1,0.7,5.2,0.397,0.333,0.754,Lester Quinones,Energetic Role Player,-1.828895804644461,-0.7189675157411957
415,203944,716,9.1,3.8,0.7,0.4,2.8,19.1,0.472,0.336,0.754,Julius Randle,Scoring Shot Creator,3.309999436183808,0.21718744396451176
416,1641871,118,2.9,0.8,0.4,0.4,0.6,7.0,0.45,0.35,0.774,Duop Reath,Energetic Role Player,-1.1317520235261627,-0.033707392934735014
417,1630559,287,3.8,4.4,0.8,0.3,1.8,14.9,0.481,0.368,0.866,Austin Reaves,Scoring Shot Creator,1.8597893549973623,-1.2590591829587328
418,1629629,343,2.5,1.2,1.0,0.3,1.1,8.8,0.405,0.326,0.838,Cam Reddish,3 and D Wing,-0.0879294745148578,-0.9867602373821629
419,1630194,264,3.9,0.8,0.7,0.7,0.6,4.9,0.549,0.315,0.705,Paul Reed,Interior Role Player,-0.5540405871845497,1.3235625925377736
420,1642024,30,3.1,0.3,0.7,0.7,0.4,5.1,0.481,0.366,0.75,Alex Reese,Interior Role Player,-0.9354229784063327,0.567825417856448
421,1641810,44,1.4,0.9,0.5,0.1,0.7,6.9,0.456,0.395,0.8,Antonio Reeves,Energetic Role Player,-1.2636419629840272,-0.9646421917517249
422,1629675,412,4.9,1.3,0.6,0.9,1.2,11.6,0.486,0.372,0.725,Naz Reid,Interior Role Player,0.6284981755447471,0.8909581458801211
423,1631197,59,2.6,0.8,0.5,0.3,0.5,6.2,0.472,0.318,0.859,Jared Rhoden,Energetic Role Player,-1.170950033786943,-0.301326058391032
424,1630208,321,6.3,0.6,0.2,0.9,1.0,7.6,0.627,0.143,0.743,Nick Richards,Interior Role Player,-0.22879878427621053,3.040789187784188
425,1626196,684,3.0,2.6,1.0,0.5,1.3,11.3,0.429,0.368,0.851,Josh Richardson,3 and D Wing,0.9021687810696633,-1.0375383856278866
